ID,City,Date,Season,MatchNumber,Team1,Team2,Venue,TossWinner,TossDecision,SuperOver,WinningTeam,WonBy,Margin,method,Player_of_Match,Team1Players,Team2Players,Umpire1,Umpire2
1304105,Doha,5/12/2022,2022,59,صابونة مفتحة ومنعمة للوجه,"Skin Brightening, Face Radiance",Face Care,6.868131868,1,70.05494505,0,0,,5.494505495,75.54945055,0,Qatar,Doha,Al Dafna
1304104,West Beqaa,5/11/2022,2022,58,Lip Care - Flavour Free,Lip Balms,Face Care,0,1,3.8,0,0,,1,4.8,0,Lebanon,West Beqaa,Ghazzeh
1304103,Beirut,5/10/2022,2022,57,Eye Contour Serum,Face Care,Face Care,7.524271845,1,10.4368932,0,0,,1.45631068,11.89320388,0,Lebanon,Beirut,Mar Elias
1304102,Baabda,5/9/2022,2022,56,"Whitening Roll-on Deo Zero Aluminum, Silver Power - Fragrance Free",Deodorants,Body Care,0,1,25.68,0,0,,0,25.68,0,Lebanon,Baabda,Hazmiyeh
1304101,Beirut,5/8/2022,2022,55,Whitening Roll-On Deodorant - Arabian Oud,Deodorants,Body Care,0,2,11.28,0,0,,0,11.28,0,Lebanon,Beirut,Al Mussaytbeh
1304100,Matn,5/8/2022,2022,54,Sensifresh Whitening Sensitive Zone Deodorant,"Skin Brightening, Intimate Care, Deodorants",Body Care,6.18,3,17.94,0,0,,0,17.94,0,Lebanon,Matn,Fanar
1304099,Umm Slal,5/7/2022,2022,53,وقاية للوجه من الشمس مقاومة لظهور التجاعيد عامل الوقاية +50   (1+1 مجاناً),Sun Care,Sun Care,60.43956044,1,123.6263736,0,0,,0,123.6263736,0,Qatar,Umm Slal,ام عبيرية
1304098,Al Wakrah,5/7/2022,2022,52,كريم مفتح للعناية الليلية (1+1 مجاناً),Face Radiance,Face Care,54.94505495,1,68.68131868,0,0,,5.494505495,74.17582418,0,Qatar,Al Wakrah,ازدان اويسيس
1304097,Beirut,5/6/2022,2022,51,3 in 1 Micellar Cleansing Water 400ml,Face Care,Face Care,3.638613861,1,3.638613861,0,0,,0,3.638613861,0,Lebanon,Beirut,Al Mazra`a
1304096,Keserwan,5/5/2022,2022,50,White Sapphire Luxury Mask,Masks,Face Care,0.944700461,4,59.42396313,1.889400922,27.70737327,bee84CPMM,0,31.71658986,0,Lebanon,Keserwan,Ghazir
1304095,Tripoli,5/4/2022,2022,49,Fortifying Shampoo,Hair Care,Hair Care,2.030456853,3,23.24873096,0,0,,0,23.24873096,0,Lebanon,Tripoli,Koubba
1304094,Baabda,5/3/2022,2022,48,Natural Roll-On Deo - Active Fresh,"Deodorants, Men",Body Care,2.211055276,1,7.43718593,0,0,,0.753768844,8.190954774,0,Lebanon,Baabda,Hadath Beirut
1304093,Aley,5/2/2022,2022,47,Facial Whitening Scrub,Masks,Face Care,0.883435583,1,11.59509202,0,0,,0,11.59509202,0,Lebanon,Aley,Bchamoun
1304091,Chouf,5/1/2022,2022,45,رول أون - مزيل الرائحة الطبيعي - نعومة القطن,"Deodorants, Women",Body Care,2.301458671,1,9.205834684,0,0,,0.972447326,10.17828201,0,Lebanon,Chouf,khalde
1304092,Aley,5/1/2022,2022,46,Natural Roll-On Deo - Cool Breeze,"Deodorants, Men",Body Care,2.247191011,2,25.28089888,0,0,,0,25.28089888,0,Lebanon,Aley,Ain Ksour
1304090,Beirut,4/30/2022,2022,44,Suntan Oil Gold,Sun Care,Sun Care,4.877192982,1,8.526315789,0,0,,0,8.526315789,0,Lebanon,Beirut,Ras Beirut
1304089,Tripoli,4/30/2022,2022,43,Natural Roll-On Deo - Elder Rose,Deodorants,Body Care,56002332.98,46600,8.657815483,2.164453871,8.774439024,BEE250,1.482502651,8.163647932,6.797768823,Lebanon,Tripoli,Mina
1304088,Beirut,4/29/2022,2022,42,Eye Contour Whitening Mask ,View All Products,View All Products,0.819875776,1,7.741614907,0,0,,0,7.741614907,0,Lebanon,Beirut,Ashrafiyeh
1304087,Jbeil,4/28/2022,2022,41,3 in 1 Micellar Cleansing Water 100ml ,Face Care,Face Care,2.824207493,1,8.991354467,0,0,,0,8.991354467,0,Lebanon,Jbeil,Blat
1304086,Baabda,4/27/2022,2022,40,Nourishing Facial Day Cream SPF 25 (Oily to Combination),Face Care,Face Care,4.974874372,2,43.35050251,0,0,,0,43.35050251,0,Lebanon,Baabda,Beirut
1304085,Beirut,4/26/2022,2022,39,غسول ٤ بـ ١ لتفتيح البشرة ,"Skin Whitening, Face Radiance",Bundles & Offers,6.590909091,1,19.16761364,0,0,,0,19.16761364,0,Lebanon,Beirut,Al Mazra`a
1304084,Hawalli,4/25/2022,2022,38,Whitening Roll-On Deodorant - Pacific Islands,Deodorants,Body Care,1.70355E+13,0,26.25806452,13.12903226,13.12903226,,4.838709677,31.09677419,13.12903226,Kuwait,Hawalli,As Salmiya
1304083,South Lebanon,4/24/2022,2022,37,Propolis Facial Wash,Face Care,Face Care,4.157480315,1,13.48976378,0,0,,0,13.48976378,0,Lebanon,South Lebanon,Saida
1304082,Aley,4/23/2022,2022,36,3 in 1 Micellar Cleansing Water 400ml,"Face Care, Face Radiance",Face Care,3.665158371,1,9.609728507,0,0,beeE5C6kit,0,9.609728507,0,Lebanon,Aley,Aramoun
1304081,Baabda,4/23/2022,2022,35,Fresh Pine Shower Cream,View All Products,View All Products,56002332.98,0,17.42,1.86,17.82,,1.5,18.92,17.82,Lebanon,Baabda,Laylakeh
1304080,Matn,4/22/2022,2022,34,Facial Blackhead Mask (1+1 Free),Bundles & Offers,Bundles & Offers,1.666666667,2,11.06691919,0,0,,0,11.06691919,0,Lebanon,Matn,Mkalles
1304079,Aley,4/21/2022,2022,33,Busy Bee Tote Bag,Beesline Gift,Beesline Gift,8.498239661,0,12.24,1.45,13.69,,0,12.24,13.69,Lebanon,Aley,Choueifat
1304078,Beirut,4/20/2022,2022,32,Whitening Eye Contour Cream SPF 30,"Skin Whitening, Face Radiance",Bundles & Offers,5,1,19.02386935,0,0,,0,19.02386935,0,Lebanon,Beirut,Beirut Port
1304077,Jbeil,4/19/2022,2022,31,Wild Bees Conservation Flyer,View All Products,View All Products,0,1,11.16666667,0,0,,0,11.16666667,0,Lebanon,Jbeil,Halate
1304076,Abu Dhabi,4/18/2022,2022,30,"Whitening Roll-on Deo Super Dry, Silver Power - Ocean Fresh",Deodorants,Body Care,19.74114441,3,59.22343324,17.76839237,17.76839237,BEE30,0,41.45504087,0,United Arab Emirates,Abu Dhabi,Abu Dhabi
1304075,Al-Ahmadi,4/17/2022,2022,29,مجموعة لتفتيح المناطق الحميمة,Skin Whitening,Bundles & Offers,40.80645161,1,24.32258065,0,0,,4.838709677,29.16129032,0,Kuwait,Al-Ahmadi,Al Manqaf
1304074,Nabatiyeh,4/17/2022,2022,28,Natural Roll-On Deo - Cotton Candy,"Deodorants, Women",Body Care,2.382550336,1,14.12751678,0,0,,0,14.12751678,0,Lebanon,Nabatiyeh,Arnoun
1304073,Mumbai,4/16/2022,2022,27,Whitening Facial Soap - Papaya,"Skin Brightening, Face Radiance",Face Care,1.061946903,6,149.7137463,3.185840708,71.91882006,beeU1PBEO,0,77.79492625,0,Lebanon,Tripoli,Tripoli
1304072,Mumbai,4/16/2022,2022,26,Scratch And Win Cards ,View All Products,View All Products,0,1,10.8270202,0,0,,0,10.8270202,0,Lebanon,Metn,Ad Dikwanah
1304071,Mumbai,4/15/2022,2022,25,Pure Carrot Suntan Oil SPF 10,Sun Care,Sun Care,3.52,1,5.888,0,0,,0.96,6.848,0,Lebanon,Aley,Aramoun
1304070,Mumbai,4/14/2022,2022,24,100% Natural Lip Balm - Hemp & Mint,Lip Balms,Face Care,1.017241379,2,4.068965517,0,0,,0.517241379,4.586206897,0,Lebanon,Beirut,Beirut 
1304069,Pune,4/13/2022,2022,23,Lavender Shower Cream,View All Products,View All Products,2,1,22.13114754,0,0,,0,22.13114754,0,Lebanon,Baabda,Qoubaiyat
1304068,Mumbai,4/12/2022,2022,22,Whitening Facial Wash,"Skin Whitening, Face Radiance",Bundles & Offers,3.321678322,1,23.33916084,0,0,Yellowlama,0,23.33916084,0,Lebanon,,Beirut
1304067,Mumbai,4/11/2022,2022,21,Lip Care - Shea Butter & Avocado Oil,Lip Balms,Face Care,1.194426012,1,43.64698076,0,0,,0,43.64698076,0,Lebanon,Tyr,Tayr Falsay
1304066,Mumbai,4/10/2022,2022,20,Coco-Vanilla Shower Cream,View All Products,View All Products,1.875,1,10.825,0,0,,0,10.825,0,Lebanon,Beirut,Ras Beirut
1304065,Mumbai,4/10/2022,2022,19,Sensifresh Whitening Sensitive Zone Deodorant,Skin Whitening,Bundles & Offers,6.935687264,3,22.55737705,0,0,,0,22.55737705,0,Lebanon,Aley,Aley
1304063,Mumbai,4/9/2022,2022,17,Facial Oxygen Daily Scrub ,View All Products,View All Products,1.080196399,1,5.237315876,0,0,,0.981996727,6.219312602,0,Lebanon,Matn,Fanar
1304064,Pune,4/9/2022,2022,18,كريم ألتراسكرين حاجب شفاف للشمس عامل الوقاية 50 (1+1 مجاناً),Sun Care,Sun Care,25.35211268,2,50.70422535,0,0,,0,50.70422535,0,Jordan,Amman,Amman
1304062,Mumbai,4/8/2022,2022,16,كريم مفتّح للبشرة ومقلّص,Skin Whitening,Bundles & Offers,5.636363636,1,16.03636364,0,0,,0,16.03636364,0,Lebanon,Aley,aley
1304061,Mumbai,4/7/2022,2022,15,Keratin Shampoo,Hair Care,Hair Care,2.013422819,2,12.48322148,0,0,,1.006711409,13.48993289,0,Lebanon,Matn,Roumieh
1304060,Pune,4/6/2022,2022,14,Deo Whitening - Cotton Candy,"Skin Whitening, Deodorants, Women",Body Care,15.73569482,1,117.5885559,4.722070845,35.27792916,BEE30,0,82.3106267,0,United Arab Emirates,Dubai,Dubai Investment park First
1304059,Mumbai,4/5/2022,2022,13,Busy Bee Tote Bag,Beesline Gift,Beesline Gift,0.800582242,1,28.81368268,0,0,,0,28.81368268,0,Lebanon,Matn,Dekwaneh
1304058,Mumbai,4/4/2022,2022,12,Facial Super Moisture Mask,Masks,Face Care,0.796332046,1,11.41409266,0,0,,0,11.41409266,0,Lebanon,Tripoli,Tripoli
1304057,Mumbai,4/3/2022,2022,11,Cleansing Oat Milk,Face Care,Face Care,1.846153846,1,12.52747253,0,0,,1.318681319,13.84615385,0,Lebanon,Aley,Bchamoun
1304056,Pune,4/2/2022,2022,10,After Sun Cooling Lotion,Sun Care,Sun Care,4.416961131,1,12.04946996,0,0,,0,12.04946996,0,Lebanon,Aley,Houmale
1304055,Mumbai,4/2/2022,2022,9,Mother's Day Bundle,Face Radiance,Face Care,17.4128234,1,13.94825647,0,0,,1.349831271,15.29808774,0,Lebanon,Matn,Roumieh
1304054,Mumbai,4/1/2022,2022,8,Whitening Intimate Zone Kit ,Skin Whitening,Bundles & Offers,59.79564033,1,66.66212534,0,0,,0,66.66212534,0,United Arab Emirates,Sharjah,Sharjah
1304053,Mumbai,3/31/2022,2022,7,Whitening Roll-On Deodorant - Elder Rose,"Skin Whitening, Deodorants, Women",Body Care,7.797833935,1,61.6967509,0,0,,0,61.6967509,0,Lebanon,Tripoli,Qalamoun
1304052,Mumbai,3/30/2022,2022,6,Kolkata Knight Riders,Royal Challengers Bangalore,"Dr DY Patil Sports Academy, Mumbai",Royal Challengers Bangalore,field,N,Royal Challengers Bangalore,Wickets,3,NA,PWH de Silva,"['AM Rahane', 'VR Iyer', 'SS Iyer', 'N Rana', 'SP Narine', 'SW Billings', 'SP Jackson', 'AD Russell', 'TG Southee', 'UT Yadav', 'CV Varun']","['F du Plessis', 'Anuj Rawat', 'V Kohli', 'DJ Willey', 'SE Rutherford', 'Shahbaz Ahmed', 'KD Karthik', 'PWH de Silva', 'HV Patel', 'Mohammed Siraj', 'Akash Deep']",J Madanagopal,Navdeep Singh
1304051,Pune,3/29/2022,2022,5,Rajasthan Royals,Sunrisers Hyderabad,"Maharashtra Cricket Association Stadium, Pune",Sunrisers Hyderabad,field,N,Rajasthan Royals,Runs,61,NA,SV Samson,"['JC Buttler', 'YBK Jaiswal', 'SV Samson', 'D Padikkal', 'SO Hetmyer', 'R Parag', 'NM Coulter-Nile', 'R Ashwin', 'YS Chahal', 'TA Boult', 'M Prasidh Krishna']","['KS Williamson', 'Abhishek Sharma', 'RA Tripathi', 'N Pooran', 'AK Markram', 'Abdul Samad', 'R Shepherd', 'Washington Sundar', 'B Kumar', 'Umran Malik', 'T Natarajan']",BNJ Oxenford,UV Gandhe
1304050,Mumbai,3/28/2022,2022,4,Lucknow Super Giants,Gujarat Titans,"Wankhede Stadium, Mumbai",Gujarat Titans,field,N,Gujarat Titans,Wickets,5,NA,Mohammed Shami,"['KL Rahul', 'Q de Kock', 'E Lewis', 'MK Pandey', 'DJ Hooda', 'A Badoni', 'KH Pandya', 'PVD Chameera', 'Mohsin Khan', 'Ravi Bishnoi', 'Avesh Khan']","['Shubman Gill', 'MS Wade', 'V Shankar', 'HH Pandya', 'DA Miller', 'R Tewatia', 'A Manohar', 'Rashid Khan', 'LH Ferguson', 'Mohammed Shami', 'VR Aaron']",PG Pathak,VK Sharma
1304049,Mumbai,3/27/2022,2022,3,Royal Challengers Bangalore,Punjab Kings,"Dr DY Patil Sports Academy, Mumbai",Punjab Kings,field,N,Punjab Kings,Wickets,5,NA,OF Smith,"['F du Plessis', 'Anuj Rawat', 'V Kohli', 'KD Karthik', 'SE Rutherford', 'DJ Willey', 'Shahbaz Ahmed', 'PWH de Silva', 'HV Patel', 'Mohammed Siraj', 'Akash Deep']","['MA Agarwal', 'S Dhawan', 'PBB Rajapaksa', 'LS Livingstone', 'RA Bawa', 'M Shahrukh Khan', 'OF Smith', 'Harpreet Brar', 'Arshdeep Singh', 'Sandeep Sharma', 'RD Chahar']",Nitin Menon,YC Barde
1304048,Mumbai,3/27/2022,2022,2,Mumbai Indians,Delhi Capitals,"Brabourne Stadium, Mumbai",Delhi Capitals,field,N,Delhi Capitals,Wickets,4,NA,Kuldeep Yadav,"['RG Sharma', 'Ishan Kishan', 'Anmolpreet Singh', 'Tilak Varma', 'KA Pollard', 'TH David', 'DR Sams', 'M Ashwin', 'TS Mills', 'JJ Bumrah', 'Basil Thampi']","['PP Shaw', 'TL Seifert', 'Mandeep Singh', 'RR Pant', 'Lalit Yadav', 'R Powell', 'SN Thakur', 'AR Patel', 'Kuldeep Yadav', 'KK Ahmed', 'KL Nagarkoti']",RJ Tucker,HAS Khalid
1304047,Mumbai,3/26/2022,2022,1,Chennai Super Kings,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",Kolkata Knight Riders,field,N,Kolkata Knight Riders,Wickets,6,NA,UT Yadav,"['RD Gaikwad', 'DP Conway', 'RV Uthappa', 'AT Rayudu', 'RA Jadeja', 'S Dube', 'MS Dhoni', 'DJ Bravo', 'MJ Santner', 'AF Milne', 'TU Deshpande']","['AM Rahane', 'VR Iyer', 'N Rana', 'SS Iyer', 'SW Billings', 'SP Jackson', 'AD Russell', 'SP Narine', 'UT Yadav', 'Shivam Mavi', 'CV Varun']",AK Chaudhary,Nitin Menon
